timestamp,blockHeight,tokenAddress,tokenName,tokenSymbol,tokenDecimals,balance
2024-01-15T03:40:14.878Z,19009658,0x8c15Ef5b4B21951d50E53E4fbdA8298FFAD25057,Function X,FX,18,0
2024-01-15T03:40:20.894Z,19009658,0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38,Pundi X Token,PUNDIX,18,32028146528706720688501533
2024-01-15T03:40:20.894Z,19009658,0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether USD,USDT,6,25878344106
2024-01-15T03:40:20.894Z,19009658,0x6B175474E89094C44Da98b954EedeAC495271d0F,Dai Stablecoin,DAI,18,2500000000000000000
2024-01-15T03:40:20.894Z,19009658,0xdB25f211AB05b1c97D595516F45794528a807ad8,STASIS EURS Token,EURS,2,0
2024-01-15T03:40:20.894Z,19009658,0x514910771AF9Ca656af840dff83E8264EcF986CA,ChainLink Token,LINK,18,9525908819222197266
2024-01-15T03:40:20.894Z,19009658,0xAE12C5930881c53715B369ceC7606B70d8EB229f,Coin98,C98,18,0
2024-01-15T03:40:20.894Z,19009658,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether,WETH,18,189652655183599679068
2024-01-15T03:40:20.894Z,19009658,0x4Fabb145d64652a948d72533023f6E7A623C7C53,BUSD,BUSD,18,0
2024-01-15T03:40:20.894Z,19009658,0x853d955aCEf822Db058eb8505911ED77F175b99e,Frax,FRAX,18,0
2024-01-15T03:40:20.894Z,19009658,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USD Coin,USDC,6,3010000
2024-01-15T03:40:20.894Z,19009658,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC,WBTC,8,2735394
2024-01-15T03:40:20.894Z,19009658,0x8c15Ef5b4B21951d50E53E4fbdA8298FFAD25057,Function X,FX,18,0
2024-01-15T03:40:25.233Z,19009659,0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38,Pundi X Token,PUNDIX,18,32028146528706720688501533
2024-01-15T03:40:25.233Z,19009659,0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether USD,USDT,6,25878344106
2024-01-15T03:40:25.233Z,19009659,0x6B175474E89094C44Da98b954EedeAC495271d0F,Dai Stablecoin,DAI,18,2500000000000000000
2024-01-15T03:40:25.233Z,19009659,0xdB25f211AB05b1c97D595516F45794528a807ad8,STASIS EURS Token,EURS,2,0
2024-01-15T03:40:25.233Z,19009659,0x514910771AF9Ca656af840dff83E8264EcF986CA,ChainLink Token,LINK,18,9525908819222197266
2024-01-15T03:40:25.233Z,19009659,0xAE12C5930881c53715B369ceC7606B70d8EB229f,Coin98,C98,18,0
2024-01-15T03:40:25.233Z,19009659,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether,WETH,18,189652655183599679068
2024-01-15T03:40:25.233Z,19009659,0x4Fabb145d64652a948d72533023f6E7A623C7C53,BUSD,BUSD,18,0
2024-01-15T03:40:25.233Z,19009659,0x853d955aCEf822Db058eb8505911ED77F175b99e,Frax,FRAX,18,0
2024-01-15T03:40:25.233Z,19009659,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USD Coin,USDC,6,3010000
2024-01-15T03:40:25.233Z,19009659,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC,WBTC,8,2735394
2024-01-15T03:40:25.233Z,19009659,0x8c15Ef5b4B21951d50E53E4fbdA8298FFAD25057,Function X,FX,18,0
2024-01-15T03:40:29.864Z,19009659,0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38,Pundi X Token,PUNDIX,18,32028146528706720688501533
2024-01-15T03:40:29.864Z,19009659,0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether USD,USDT,6,25878344106
2024-01-15T03:40:29.864Z,19009659,0x6B175474E89094C44Da98b954EedeAC495271d0F,Dai Stablecoin,DAI,18,2500000000000000000
2024-01-15T03:40:29.864Z,19009659,0xdB25f211AB05b1c97D595516F45794528a807ad8,STASIS EURS Token,EURS,2,0
2024-01-15T03:40:29.864Z,19009659,0x514910771AF9Ca656af840dff83E8264EcF986CA,ChainLink Token,LINK,18,9525908819222197266
2024-01-15T03:40:29.864Z,19009659,0xAE12C5930881c53715B369ceC7606B70d8EB229f,Coin98,C98,18,0
2024-01-15T03:40:29.864Z,19009659,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether,WETH,18,189652655183599679068
2024-01-15T03:40:29.864Z,19009659,0x4Fabb145d64652a948d72533023f6E7A623C7C53,BUSD,BUSD,18,0
2024-01-15T03:40:29.864Z,19009659,0x853d955aCEf822Db058eb8505911ED77F175b99e,Frax,FRAX,18,0
2024-01-15T03:40:29.864Z,19009659,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USD Coin,USDC,6,3010000
2024-01-15T03:40:29.864Z,19009659,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC,WBTC,8,2735394
2024-01-15T03:40:29.864Z,19009659,0x8c15Ef5b4B21951d50E53E4fbdA8298FFAD25057,Function X,FX,18,0
2024-01-15T03:40:35.873Z,19009659,0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38,Pundi X Token,PUNDIX,18,32028146528706720688501533
2024-01-15T03:40:35.873Z,19009659,0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether USD,USDT,6,25878344106
2024-01-15T03:40:35.873Z,19009659,0x6B175474E89094C44Da98b954EedeAC495271d0F,Dai Stablecoin,DAI,18,2500000000000000000
2024-01-15T03:40:35.873Z,19009659,0xdB25f211AB05b1c97D595516F45794528a807ad8,STASIS EURS Token,EURS,2,0
2024-01-15T03:40:35.873Z,19009659,0x514910771AF9Ca656af840dff83E8264EcF986CA,ChainLink Token,LINK,18,9525908819222197266
2024-01-15T03:40:35.873Z,19009659,0xAE12C5930881c53715B369ceC7606B70d8EB229f,Coin98,C98,18,0
2024-01-15T03:40:35.873Z,19009659,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether,WETH,18,189652655183599679068
2024-01-15T03:40:35.873Z,19009659,0x4Fabb145d64652a948d72533023f6E7A623C7C53,BUSD,BUSD,18,0
2024-01-15T03:40:35.873Z,19009659,0x853d955aCEf822Db058eb8505911ED77F175b99e,Frax,FRAX,18,0
2024-01-15T03:40:35.873Z,19009659,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USD Coin,USDC,6,3010000
2024-01-15T03:40:35.873Z,19009659,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC,WBTC,8,2735394
2024-01-15T03:40:35.873Z,19009659,0x8c15Ef5b4B21951d50E53E4fbdA8298FFAD25057,Function X,FX,18,0
2024-01-15T03:40:39.573Z,19009660,0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38,Pundi X Token,PUNDIX,18,32028146528706720688501533
2024-01-15T03:40:39.573Z,19009660,0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether USD,USDT,6,25878344106
2024-01-15T03:40:39.573Z,19009660,0x6B175474E89094C44Da98b954EedeAC495271d0F,Dai Stablecoin,DAI,18,2500000000000000000
2024-01-15T03:40:39.573Z,19009660,0xdB25f211AB05b1c97D595516F45794528a807ad8,STASIS EURS Token,EURS,2,0
2024-01-15T03:40:39.573Z,19009660,0x514910771AF9Ca656af840dff83E8264EcF986CA,ChainLink Token,LINK,18,9525908819222197266
2024-01-15T03:40:39.573Z,19009660,0xAE12C5930881c53715B369ceC7606B70d8EB229f,Coin98,C98,18,0
2024-01-15T03:40:39.573Z,19009660,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether,WETH,18,189652655183599679068
2024-01-15T03:40:39.573Z,19009660,0x4Fabb145d64652a948d72533023f6E7A623C7C53,BUSD,BUSD,18,0
2024-01-15T03:40:39.573Z,19009660,0x853d955aCEf822Db058eb8505911ED77F175b99e,Frax,FRAX,18,0
2024-01-15T03:40:39.573Z,19009660,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USD Coin,USDC,6,3010000
2024-01-15T03:40:39.573Z,19009660,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC,WBTC,8,2735394
2024-01-15T03:40:39.573Z,19009660,0x8c15Ef5b4B21951d50E53E4fbdA8298FFAD25057,Function X,FX,18,0
